iter	Passed	Remaining
687	534	242
688	534	241
689	535	240
690	536	239
691	536	238
692	537	237
693	537	237
694	538	236
695	538	235
696	539	234
697	539	233
698	540	232
699	540	231
700	541	230
701	541	229
702	542	229
703	542	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	545	222
710	546	221
711	546	221
712	547	220
713	548	219
714	548	218
715	549	217
716	549	217
717	550	216
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	210
724	553	210
725	554	209
726	554	208
727	555	207
728	555	206
729	556	205
730	556	204
731	557	204
732	557	203
733	558	202
734	558	201
735	559	200
736	559	199
737	560	198
738	560	198
739	561	197
740	561	196
741	562	195
742	563	194
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	568	186
753	569	185
754	569	184
755	570	184
756	570	183
757	571	182
758	571	181
759	572	180
760	572	179
761	573	179
762	573	178
763	574	177
764	574	176
765	575	175
766	576	175
767	577	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	583	164
780	583	163
781	584	162
782	584	162
783	585	161
784	585	160
785	586	159
786	586	158
787	587	158
788	588	157
789	588	156
790	589	155
791	589	154
792	590	154
793	591	153
794	591	152
795	592	151
796	593	151
797	593	150
798	594	149
799	594	148
800	595	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	599	140
810	600	139
811	600	139
812	601	138
813	601	137
814	602	136
815	602	135
816	603	135
817	604	134
818	604	133
819	605	132
820	605	132
821	606	131
822	607	130
823	607	129
824	608	129
825	608	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	612	122
833	613	122
834	613	121
835	614	120
836	614	119
837	615	118
838	615	118
839	616	117
840	616	116
841	617	115
842	617	115
843	618	114
844	618	113
845	619	112
846	619	111
847	620	111
848	620	110
849	621	109
850	622	108
851	622	108
852	623	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	628	98
864	629	98
865	629	97
866	630	96
867	630	95
868	631	95
869	631	94
870	632	93
871	632	92
872	633	92
873	633	91
874	634	90
875	634	89
876	635	89
877	636	88
878	636	87
879	637	86
880	637	86
881	638	85
882	638	84
883	639	83
884	639	83
885	640	82
886	640	81
887	641	80
888	641	80
889	642	79
890	642	78
891	643	77
892	643	77
893	644	76
894	645	75
895	645	74
896	646	74
897	646	73
898	647	72
899	648	72
900	648	71
901	649	70
902	649	69
903	650	69
904	651	68
905	651	67
906	652	66
907	653	66
908	653	65
909	654	64
910	655	64
911	655	63
912	656	62
913	656	61
914	657	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	662	54
924	662	53
925	663	52
926	663	52
927	664	51
928	664	50
929	665	50
930	665	49
931	666	48
932	667	47
933	667	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	673	39
945	674	38
946	674	37
947	675	37
948	675	36
949	676	35
950	676	34
951	677	34
952	677	33
953	678	32
954	678	31
955	679	31
956	679	30
957	680	29
958	680	29
959	681	28
960	682	27
961	683	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	686	21
969	687	21
970	687	20
971	688	19
972	688	19
973	689	18
974	689	17
975	690	16
976	690	16
977	691	15
978	691	14
979	692	14
980	692	13
981	693	12
982	693	11
983	694	11
984	694	10
985	695	9
986	695	9
987	696	8
988	696	7
989	697	7
990	698	6
991	698	5
992	699	4
993	699	4
994	700	3
995	700	2
996	701	2
997	701	1
998	702	0
999	702	0
